City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Najran,SA,79.47,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
9,The Valley,AI,80.82,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
15,Avarua,CK,75.25,drizzle,-21.2078,-159.775,Paradise Inn
18,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
23,Kapaa,US,84.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Hilo,US,81.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
34,Hovd,MN,80.85,overcast clouds,48.0056,91.6419,Hotel Khovd
35,Cayenne,GF,76.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
47,Naze,JP,79.02,overcast clouds,28.3667,129.4833,Shishime Hotel
52,Bonthe,SL,76.96,moderate rain,7.5264,-12.505,Bonthe Holiday Village
71,Malakal,SS,80.4,overcast clouds,9.5334,31.6605,Nile Palace Hotel
72,Wanning,CN,87.53,overcast clouds,18.8003,110.3967,Paradise Hotel
75,Tutoia,BR,76.3,few clouds,-2.7619,-42.2744,Pousada Guará's
80,Khuzdar,PK,83.12,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
82,Hithadhoo,MV,83.16,scattered clouds,-0.6,73.0833,Scoop Guest House
83,Baracoa,CU,79.09,broken clouds,20.3467,-74.4958,Hostal Rio Miel
91,Hopelchen,MX,78.71,overcast clouds,19.7667,-89.85,Hotel Jaguar
92,College,US,77.0,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
96,Maracaibo,VE,81.19,broken clouds,10.6317,-71.6406,Motel Aladdin
102,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
106,Sur,OM,84.74,clear sky,22.5667,59.5289,Sur Plaza Hotel
107,Atuona,PF,77.13,broken clouds,-9.8,-139.0333,Villa Enata
110,Coahuayana,MX,78.84,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
111,San Patricio,US,84.09,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
120,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
122,Harper,LR,76.64,clear sky,4.375,-7.7169,Screensaver
125,Bengkulu,ID,82.24,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
129,Dwarka,IN,85.03,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
131,Victoria,HK,84.96,moderate rain,22.2855,114.1577,Mini Central
132,Lengshuitan,CN,83.21,broken clouds,26.4111,111.5956,Jialong Hotel
138,Faanui,PF,80.04,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
143,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
151,Dakar,SN,76.08,broken clouds,14.6937,-17.4441,Novotel Dakar
155,Griffith,US,83.3,clear sky,41.5284,-87.4237,Apartment above Depot Bar
157,Kingman,US,89.08,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
160,Slidell,US,86.0,clear sky,30.2752,-89.7812,Hampton Inn Slidell
161,Butaritari,KI,82.02,few clouds,3.0707,172.7902,Isles Sunset Lodge
176,Sakakah,SA,77.43,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
184,Aquiraz,BR,81.18,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
186,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
188,Melville,US,77.16,clear sky,40.7934,-73.4151,Marriott Melville Long Island
189,Eyl,SO,80.74,broken clouds,7.9803,49.8164,Amiin Hotel
196,Kalianget,ID,82.58,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
197,Karwar,IN,81.39,broken clouds,14.8,74.1333,Netalco Connects
198,Hit,IQ,82.71,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
203,Sola,VU,80.11,scattered clouds,-13.8833,167.55,Leumerus Bungalows
207,Katobu,ID,75.79,heavy intensity rain,-4.9408,122.5276,La Ode Husein
226,Monrovia,LR,78.57,overcast clouds,6.3005,-10.7969,Sunset Inn
232,Pemangkat,ID,82.9,overcast clouds,1.1667,108.9667,Ramah Kost KITA
234,Houston,US,86.34,haze,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
235,Laguna,US,80.06,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
238,Isangel,VU,80.85,overcast clouds,-19.55,169.2667,Tanna Lodge
240,Kilindoni,TZ,79.03,broken clouds,-7.9139,39.6668,Bustani B&B
241,Balikpapan,ID,81.59,light rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
242,Morro Bay,US,76.93,clear sky,35.3658,-120.8499,Inn at Morro Bay
244,Bagdarin,RU,75.67,few clouds,54.4333,113.6,Gostevoy Dom Terem
248,Kavieng,PG,83.37,light rain,-2.5744,150.7967,Nusa Island Retreat
250,Salinopolis,BR,80.06,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
251,Samarai,PG,83.89,clear sky,-10.6167,150.6667,Nuli Sapi
253,Fuyang,CN,87.21,clear sky,32.9,115.8167,Fuyang Wanda Realm Hotel
255,Saint-Marc,HT,80.31,scattered clouds,19.1082,-72.6938,Maguana Hotel
257,Kulhudhuffushi,MV,82.87,overcast clouds,6.6221,73.07,Haajy Guest House 1
259,Mandan,US,76.98,broken clouds,46.8267,-100.8896,Twin City Estates
270,Tiarei,PF,84.0,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
275,Lalmohan,BD,85.1,overcast clouds,22.3384,90.7419,Arifur Rahman Miraj
276,Koumac,NC,75.27,overcast clouds,-20.5667,164.2833,Le Monitel
277,Safaga,EG,81.88,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
283,Hirara,JP,82.24,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
287,Cockburn Town,TC,79.74,clear sky,21.4612,-71.1419,Osprey Beach Hotel
294,Port Maria,JM,84.16,overcast clouds,18.3685,-76.8895,Galina Breeze Hotel
295,Yarada,IN,88.12,haze,17.65,83.2667,Yarada Jungle Beach Resorts
297,Road Town,VG,78.89,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
301,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
304,Manzanillo,CU,75.97,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
312,Robertsport,LR,79.36,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
316,Springdale,US,83.79,clear sky,36.1867,-94.1288,Springdale Inn
324,Lorengau,PG,85.57,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
328,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
329,Tainan,TW,89.38,broken clouds,22.9908,120.2133,Tie Dao Hotel
330,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
332,Aksu,CN,86.59,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
334,Bratsk,RU,75.34,clear sky,56.1325,101.6142,"Gostinitsa ""Shvedka"""
339,Bacong,PH,85.5,overcast clouds,9.2464,123.2956,Sta Monica Beach Club
354,Gilgit,PK,76.26,few clouds,35.9221,74.3087,Tourist Hamlet Gilgit
356,Porbandar,IN,85.12,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
361,Touros,BR,75.27,clear sky,-5.1989,-35.4608,INN NEW HORIZON
362,Acapulco,MX,76.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
363,Mount Vernon,US,80.24,scattered clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
364,Keti Bandar,PK,85.14,clear sky,24.1447,67.4497,Haji laloo memon house
370,Matay,EG,76.64,clear sky,28.419,30.7792,Nag Aespen
377,Mayo,US,80.19,clear sky,38.8876,-76.5119,Resorts Resource Group International
379,Lazaro Cardenas,MX,80.55,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
380,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
384,Asyut,EG,79.25,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
386,Kalmunai,LK,83.32,overcast clouds,7.4167,81.8167,VS Villa
389,Barcelona,ES,77.25,clear sky,41.3888,2.159,Axel Hotel Barcelona
394,Camacari,BR,80.37,overcast clouds,-12.6975,-38.3242,Sítio Blasi
395,Kawalu,ID,82.49,broken clouds,-7.3817,108.2082,West Jontor
402,Kalaleh,IR,81.16,scattered clouds,37.3807,55.4916,عطر و ادکلن پارسیس
403,Panama City,PA,77.29,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
404,Pathein,MM,84.85,overcast clouds,16.7833,94.7333,Pathein Hotel
408,Ormara,PK,82.69,clear sky,25.2088,64.6357,Kenara Colony House for Rent
409,Oranjestad,AW,80.17,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
410,Da Lat,VN,77.34,scattered clouds,11.9465,108.4419,YK Home Villa Dalat
415,Sokone,SN,75.27,broken clouds,13.8833,-16.3667,Hôtel le Caïman
417,Fairbanks,US,77.02,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
423,Manaus,BR,75.69,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
430,Guangshui,CN,84.38,clear sky,31.6199,113.9978,广水市雅瑞假日生态园
431,Kinston,US,82.72,clear sky,35.2627,-77.5816,Hampton Inn Kinston
432,Honiara,SB,86.05,clear sky,-9.4333,159.95,Heritage Park Hotel
434,Kirakira,SB,83.97,scattered clouds,-10.4544,161.9205,SanBiz Lodge
438,Kimbe,PG,89.13,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
439,Isabela,PH,83.7,overcast clouds,6.7085,121.9711,Isawad Resort
443,Seoul,KR,78.24,broken clouds,37.5683,126.9778,롯데호텔 서울
445,Bandarbeyla,SO,81.72,broken clouds,9.4942,50.8122,JABIR HOTEL
454,Deyang,CN,81.66,overcast clouds,31.1302,104.382,Milletholly Resort Hotel
455,Kavaratti,IN,83.53,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
458,Miaga,PH,87.42,overcast clouds,12.2376,123.8167,Magcaraguit Resort
460,Boa Vista,BR,76.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
467,Nishihara,JP,87.85,broken clouds,26.1842,127.7558,Minshuku Agaihama
472,Sinnamary,GF,77.02,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
474,Lufilufi,WS,81.54,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
479,Niamey,NE,84.99,broken clouds,13.5137,2.1098,Soluxe Hotel Niamey
482,High Rock,BS,82.42,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
483,Pringsewu,ID,84.63,overcast clouds,-5.3582,104.9744,Urban Style by Front One
490,Nizwa,OM,83.77,clear sky,22.9333,57.5333,Orient Apartments
491,Westport,US,75.56,clear sky,41.1415,-73.3579,The Westport Inn
493,Trincomalee,LK,83.68,overcast clouds,8.5711,81.2335,Welcombe Hotel
495,Manggar,ID,80.67,overcast clouds,-2.8833,108.2667,Guest Hotel
496,Kieta,PG,84.11,light rain,-6.2167,155.6333,Uruna Bay Retreat
497,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
508,Meulaboh,ID,83.08,broken clouds,4.1363,96.1285,Kost Pria
510,Acarau,BR,76.39,few clouds,-2.8856,-40.12,castelo pizzaria
512,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
514,Zhuji,CN,81.1,broken clouds,29.7188,120.2423,YaoJiang New Century Grand Hotel Zhuji
515,Pokaran,IN,89.2,broken clouds,26.9167,71.9167,Motel Pokaran - RTDC
519,Tabou,CI,75.79,clear sky,4.423,-7.3528,hotêl doufoulougou
523,Maningrida,AU,84.13,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
525,Puerto Colombia,CO,82.49,broken clouds,10.9878,-74.9547,Hotel El Emigrante
540,Rockland,US,77.65,overcast clouds,41.1668,-74.0496,National Camp Association
542,Teahupoo,PF,78.53,scattered clouds,-17.8333,-149.2667,Vanira Lodge
543,Atambua,ID,82.6,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
545,Namatanai,PG,84.72,light rain,-3.6667,152.4333,Seagulls Inn Namatani
547,Kupang,ID,85.19,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
550,Port Lavaca,US,84.97,scattered clouds,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
551,Dingle,PH,88.12,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
552,Baculin,PH,87.1,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
553,Ardakan,IR,88.14,clear sky,32.31,54.0175,Ardakan Hotel
554,Matara,LK,82.08,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
555,Saint Marys,US,84.31,clear sky,30.7305,-81.5465,Spencer House Inn
557,Hadejia,NG,84.7,overcast clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
559,Sampit,ID,88.02,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
568,Ixtapa,MX,81.63,overcast clouds,20.7,-105.2,hotel la terminal
572,Porto Novo,BJ,76.62,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
573,Umm Lajj,SA,82.4,clear sky,25.0213,37.2685,Moon light Furnished Units
574,Noumea,NC,78.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
581,Buraydah,SA,85.93,clear sky,26.326,43.975,Mövenpick Qassim
583,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
589,Takoradi,GH,76.89,broken clouds,4.8845,-1.7554,Raybow International Hotel
595,Changping,CN,76.64,broken clouds,40.2186,116.2197,Huachang Hotel
596,Jodhpur,IN,85.51,light rain,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
597,Aransas Pass,US,84.24,scattered clouds,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
605,Morgan City,US,82.02,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
607,Tabuk,PH,87.39,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
610,Yashan,CN,78.13,overcast clouds,22.1975,109.9419,Xin Kaibin Guan
612,Kano,NG,81.05,overcast clouds,12.0001,8.5167,Royal Tropicana Hotel
615,Hanyang,CN,79.07,broken clouds,32.1371,105.5126,Forestry Hostel
619,Vanimo,PG,86.85,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
622,Malpura,IN,86.97,overcast clouds,26.2833,75.3833,Tak House cum Legal Advisory Chambers
626,Saint Andrews,US,89.19,scattered clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
628,Elizabeth City,US,82.42,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
633,Quanzhou,CN,78.22,light rain,24.9139,118.5858,Super 8 Hotel Quanzhou new station shop
634,Banda Aceh,ID,85.06,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
635,Mareeba,AU,77.43,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
639,Mitsamiouli,KM,76.51,clear sky,-11.3847,43.2844,Foyer ADM
642,Biak,ID,81.93,overcast clouds,-0.9131,122.8766,Penginapan Kim
645,Labuhan,ID,83.64,light rain,-6.8844,112.2051,DoubleFAG
654,Jibuti,DJ,86.56,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
655,Karratha,AU,80.53,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
656,Bentiu,SS,77.92,overcast clouds,9.2333,29.8333,Mandela hôtel
661,Havelock,US,80.94,broken clouds,34.8791,-76.9013,Sherwood Motel
667,Ternate,ID,85.5,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
672,Fort-Shevchenko,KZ,75.11,scattered clouds,44.5086,50.263,Oasis hotel Bautino
677,Volchikha,RU,80.02,broken clouds,52.0333,80.3833,Gostinitsa
682,Limon,CR,77.54,broken clouds,10.0,-83.0333,Hotel Playa Bonita
684,Powell,US,75.54,clear sky,40.1578,-83.0752,The Brig
