City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,41.7,95,0,4.25,clear sky
1,Bethel,US,41.3712,-73.414,72.75,71,0,0.0,clear sky
2,Rio Gallegos,AR,-51.6226,-69.2181,41.63,88,100,10.65,overcast clouds
3,Carnarvon,AU,-24.8667,113.6333,68.0,51,59,9.62,broken clouds
4,Najran,SA,17.4924,44.1277,79.47,40,37,5.39,scattered clouds
5,Jamestown,US,42.097,-79.2353,63.95,41,100,1.01,overcast clouds
6,Natal,BR,-5.795,-35.2094,72.25,100,40,3.44,scattered clouds
7,Ust-Tsilma,RU,65.441,52.1498,55.33,87,100,3.69,overcast clouds
8,Geraldton,AU,-28.7667,114.6,66.61,59,69,12.66,broken clouds
9,The Valley,AI,18.217,-63.0578,80.82,78,1,19.77,clear sky
10,Ostrovnoy,RU,68.0531,39.5131,45.27,93,99,5.68,overcast clouds
11,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.64,77,100,16.33,overcast clouds
12,Lata,PT,40.1629,-8.3327,67.08,79,65,1.72,broken clouds
13,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,49,14.74,scattered clouds
14,Albany,US,42.6001,-73.9662,63.01,73,100,5.77,overcast clouds
15,Avarua,CK,-21.2078,-159.775,75.25,94,75,11.5,drizzle
16,Mataura,NZ,-46.1927,168.8643,39.47,93,100,13.82,overcast clouds
17,Eureka,US,40.8021,-124.1637,58.19,71,0,11.99,clear sky
18,Vaini,TO,-21.2,-175.2,80.76,78,20,5.75,few clouds
19,Villa Carlos Paz,AR,-31.4241,-64.4978,55.38,28,93,3.0,overcast clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,51.1,75,0,9.22,clear sky
21,Barrow,US,71.2906,-156.7887,37.42,75,0,17.27,clear sky
22,Porosozero,RU,62.7191,32.727,53.94,76,24,4.88,few clouds
23,Kapaa,US,22.0752,-159.319,84.18,78,100,17.27,overcast clouds
24,Bredasdorp,ZA,-34.5322,20.0403,51.69,88,30,6.93,scattered clouds
25,Busselton,AU,-33.65,115.3333,64.45,60,10,11.99,clear sky
26,Hirado,JP,33.3597,129.5531,70.39,92,100,9.62,overcast clouds
27,Rocha,UY,-34.4833,-54.3333,48.04,95,24,6.8,few clouds
28,Nawashahr,IN,31.1167,76.1333,100.78,20,2,6.73,clear sky
29,Ushuaia,AR,-54.8,-68.3,40.66,87,40,13.8,scattered clouds
30,New Norfolk,AU,-42.7826,147.0587,51.93,64,79,2.95,broken clouds
31,Torbay,CA,47.6666,-52.7314,42.28,93,75,9.22,mist
32,Hilo,US,19.7297,-155.09,81.28,88,100,16.11,moderate rain
33,Keffi,NG,8.8486,7.8736,73.6,91,78,1.61,broken clouds
34,Hovd,MN,48.0056,91.6419,80.85,22,93,3.04,overcast clouds
35,Cayenne,GF,4.9333,-52.3333,76.08,1,100,0.0,overcast clouds
36,Pevek,RU,69.7008,170.3133,38.82,69,31,7.11,scattered clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,71.55,93,72,5.17,broken clouds
38,Turukhansk,RU,65.8167,87.9833,70.88,53,58,4.94,broken clouds
39,Anaconda,US,46.1285,-112.9423,47.39,62,54,9.57,broken clouds
40,Grindavik,IS,63.8424,-22.4338,45.07,100,100,16.11,mist
41,Kaitangata,NZ,-46.2817,169.8464,40.96,83,94,20.11,overcast clouds
42,Dikson,RU,73.5069,80.5464,31.1,89,85,10.56,overcast clouds
43,Fort Nelson,CA,58.8053,-122.7002,66.88,34,60,5.08,broken clouds
44,Cabo San Lucas,MX,22.8909,-109.9124,90.7,55,1,10.0,clear sky
45,Cape Town,ZA,-33.9258,18.4232,54.27,91,72,7.0,heavy intensity rain
46,Rikitea,PF,-23.1203,-134.9692,73.31,65,100,7.52,overcast clouds
47,Naze,JP,28.3667,129.4833,79.02,80,100,20.8,overcast clouds
48,Guerrero Negro,MX,27.9769,-114.0611,64.45,87,45,19.51,scattered clouds
49,Norman Wells,CA,65.282,-126.8329,42.33,91,99,6.85,overcast clouds
50,Nome,US,64.5011,-165.4064,45.16,70,40,12.66,scattered clouds
51,Mayumba,GA,-3.432,10.6554,72.91,90,98,5.73,overcast clouds
52,Bonthe,SL,7.5264,-12.505,76.96,86,100,9.46,moderate rain
53,Turkistan,KZ,43.0,68.0,87.15,18,99,3.78,overcast clouds
54,Bambous Virieux,MU,-20.3428,57.7575,73.22,65,94,16.35,overcast clouds
55,Pachino,IT,36.7186,15.0907,71.38,63,0,4.92,clear sky
56,Kumano,JP,34.3442,132.5894,65.93,93,100,10.87,light rain
57,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,11.5,clear sky
58,Bluff,NZ,-46.6,168.3333,39.79,66,100,37.92,light rain
59,Alice Springs,AU,-23.7,133.8833,71.15,32,0,4.61,clear sky
60,Deputatskiy,RU,69.3,139.9,62.92,37,100,7.9,overcast clouds
61,Saint-Joseph,RE,-21.3667,55.6167,64.78,75,39,14.99,scattered clouds
62,Chelmsford,GB,51.7357,0.4696,54.73,87,31,3.96,scattered clouds
63,Mahebourg,MU,-20.4081,57.7,73.26,66,84,16.49,broken clouds
64,Ilulissat,GL,69.2167,-51.1,33.82,75,100,14.97,light rain
65,Hermanus,ZA,-34.4187,19.2345,54.81,80,40,18.59,scattered clouds
66,Kenora,CA,49.8167,-94.4337,69.78,77,99,8.01,overcast clouds
67,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.44,98,86,1.52,overcast clouds
68,Erenhot,CN,43.6475,111.9767,69.93,36,23,13.18,few clouds
69,Marsaxlokk,MT,35.8419,14.5431,71.08,94,0,2.3,clear sky
70,Esperance,AU,-33.8667,121.9,58.84,71,84,16.22,broken clouds
71,Malakal,SS,9.5334,31.6605,80.4,57,100,3.71,overcast clouds
72,Wanning,CN,18.8003,110.3967,87.53,71,100,11.97,overcast clouds
73,Grand Gaube,MU,-20.0064,57.6608,73.38,63,94,5.99,overcast clouds
74,Yellowknife,CA,62.456,-114.3525,61.14,45,18,7.63,few clouds
75,Tutoia,BR,-2.7619,-42.2744,76.3,88,14,9.95,few clouds
76,Thompson,CA,55.7435,-97.8558,65.46,49,68,5.84,broken clouds
77,Broome,US,42.2506,-75.833,60.01,83,0,4.61,clear sky
78,Ouesso,CG,1.6136,16.0517,69.76,98,100,1.81,overcast clouds
79,Kuznechikha,RU,57.2161,42.3348,60.39,83,84,5.41,broken clouds
80,Khuzdar,PK,27.7384,66.6434,83.12,34,0,2.39,clear sky
81,Cidreira,BR,-30.1811,-50.2056,56.12,90,66,4.92,broken clouds
82,Hithadhoo,MV,-0.6,73.0833,83.16,71,40,7.23,scattered clouds
83,Baracoa,CU,20.3467,-74.4958,79.09,87,65,10.71,broken clouds
84,Ponta Delgada,PT,37.7333,-25.6667,63.32,77,40,5.75,scattered clouds
85,Duluth,US,46.7833,-92.1066,57.04,92,100,20.71,overcast clouds
86,Jamsa,FI,61.8642,25.19,53.15,94,63,2.93,broken clouds
87,Hobart,AU,-42.8794,147.3294,52.27,70,75,9.22,broken clouds
88,Ponta Do Sol,PT,32.6667,-17.1,67.71,63,86,4.34,overcast clouds
89,La Ligua,CL,-32.4524,-71.2311,49.6,90,100,2.13,overcast clouds
90,Qaanaaq,GL,77.484,-69.3632,21.65,83,42,3.36,scattered clouds
91,Hopelchen,MX,19.7667,-89.85,78.71,75,100,6.6,overcast clouds
92,College,US,64.8569,-147.8028,77.0,28,40,3.44,smoke
93,Constitucion,CL,-35.3333,-72.4167,50.52,84,100,7.47,overcast clouds
94,Wajir,KE,1.7471,40.0573,72.19,81,9,7.99,clear sky
95,Kyren,RU,51.6828,102.1408,67.15,70,100,3.33,overcast clouds
96,Maracaibo,VE,10.6317,-71.6406,81.19,71,79,11.77,broken clouds
97,Tura,IN,25.5198,90.2201,74.86,98,100,5.14,moderate rain
98,Kamaishi,JP,39.2667,141.8833,61.36,63,53,6.87,broken clouds
99,Hamilton,US,39.1834,-84.5333,74.43,96,0,6.91,clear sky
100,Tukrah,LY,32.5341,20.5791,71.13,86,14,6.15,few clouds
101,Agde,FR,43.3108,3.4758,71.87,87,0,2.3,clear sky
102,Padang,ID,-0.9492,100.3543,82.45,79,100,1.01,overcast clouds
103,Hasaki,JP,35.7333,140.8333,64.8,73,100,15.01,overcast clouds
104,Lagoa,PT,39.05,-27.9833,62.01,78,100,4.7,overcast clouds
105,Kisangani,CD,0.5167,25.2,69.24,98,88,2.21,overcast clouds
106,Sur,OM,22.5667,59.5289,84.74,71,3,7.25,clear sky
107,Atuona,PF,-9.8,-139.0333,77.13,75,80,18.12,broken clouds
108,Nuristan,AF,35.3,70.8333,53.1,39,0,0.25,clear sky
109,Gazli,UZ,40.1333,63.45,88.0,14,2,7.61,clear sky
110,Coahuayana,MX,18.7333,-103.6833,78.84,86,42,2.59,scattered clouds
111,San Patricio,US,28.017,-97.5169,84.09,76,98,18.59,overcast clouds
112,Ancud,CL,-41.8697,-73.8203,50.23,95,100,8.97,light rain
113,Manturovo,RU,58.3353,44.7619,56.16,71,100,4.94,overcast clouds
114,Stryn,NO,61.9045,6.7226,54.14,88,100,5.32,overcast clouds
115,Nantucket,US,41.2835,-70.0995,69.91,94,100,9.22,fog
116,Hervey Bay,AU,-25.2986,152.8535,70.09,61,57,6.85,broken clouds
117,Port Elizabeth,ZA,-33.918,25.5701,69.94,42,100,23.71,overcast clouds
118,Bical,PH,15.8143,120.4346,90.14,60,52,5.19,broken clouds
119,Atar,MR,20.5169,-13.0499,90.01,34,83,6.24,broken clouds
120,Georgetown,MY,5.4112,100.3354,87.73,70,20,3.44,few clouds
121,Mount Isa,AU,-20.7333,139.5,74.97,19,0,9.22,clear sky
122,Harper,LR,4.375,-7.7169,76.64,76,0,5.95,clear sky
123,Husavik,IS,66.0449,-17.3389,51.3,85,100,8.88,overcast clouds
124,Emerald,AU,-23.5333,148.1667,67.33,46,39,6.33,scattered clouds
125,Bengkulu,ID,-3.8004,102.2655,82.24,67,56,2.21,broken clouds
126,Saskylakh,RU,71.9167,114.0833,72.3,27,100,5.21,overcast clouds
127,Severnyy,RU,50.677,36.5532,62.64,94,6,2.24,clear sky
128,Kysyl-Syr,RU,63.8986,122.7617,55.2,81,100,3.83,light rain
129,Dwarka,IN,22.2394,68.9678,85.03,70,40,4.0,scattered clouds
130,Evensk,RU,61.95,159.2333,49.5,70,0,11.3,clear sky
131,Victoria,HK,22.2855,114.1577,84.96,88,100,20.0,moderate rain
132,Lengshuitan,CN,26.4111,111.5956,83.21,70,57,0.96,broken clouds
133,Airai,TL,-8.9266,125.4092,69.26,70,90,3.87,overcast clouds
134,Ribeira Grande,PT,38.5167,-28.7,63.03,80,100,6.6,overcast clouds
135,Arraial Do Cabo,BR,-22.9661,-42.0278,67.37,81,100,18.86,overcast clouds
136,Arman,RU,59.7,150.1667,52.02,86,100,5.03,overcast clouds
137,Vernon,CA,50.2581,-119.2691,55.62,74,100,6.91,overcast clouds
138,Faanui,PF,-16.4833,-151.75,80.04,70,11,20.6,few clouds
139,Waipawa,NZ,-41.4122,175.5153,53.02,68,51,26.19,broken clouds
140,Borogontsy,RU,62.6683,131.1683,68.09,43,69,7.74,broken clouds
141,Dirba,IN,30.0667,75.9833,100.42,28,0,15.57,clear sky
142,Chokurdakh,RU,70.6333,147.9167,72.68,18,0,18.05,clear sky
143,Ahuimanu,US,21.4447,-157.8378,83.91,70,75,23.02,broken clouds
144,Kampene,CD,-3.6,26.6667,70.61,84,92,1.34,overcast clouds
145,Port Alfred,ZA,-33.5906,26.891,67.17,51,100,3.0,overcast clouds
146,Klaksvik,FO,62.2266,-6.589,49.12,97,99,17.76,light rain
147,Richards Bay,ZA,-28.783,32.0377,60.06,44,15,10.36,few clouds
148,Guiratinga,BR,-16.3494,-53.7583,60.76,41,50,1.9,scattered clouds
149,Suzdal,RU,56.4281,40.4414,60.64,92,80,3.56,broken clouds
150,Sao Filipe,CV,14.8961,-24.4956,73.33,75,60,6.67,broken clouds
151,Dakar,SN,14.6937,-17.4441,76.08,85,70,9.42,broken clouds
152,Kisumu,KE,-0.1022,34.7617,63.18,85,2,4.63,clear sky
153,Qostanay,KZ,53.1667,63.5833,59.29,82,100,11.18,overcast clouds
154,San Jose,US,37.3394,-121.895,71.28,48,0,14.97,clear sky
155,Griffith,US,41.5284,-87.4237,83.3,87,0,6.91,clear sky
156,Chingirlau,KZ,51.095,54.0814,60.42,72,0,4.81,clear sky
157,Kingman,US,35.1894,-114.053,89.08,10,0,12.66,clear sky
158,Beloha,MG,-25.1667,45.05,58.66,76,0,7.36,clear sky
159,Kruisfontein,ZA,-34.0033,24.7314,59.38,39,67,8.84,broken clouds
160,Slidell,US,30.2752,-89.7812,86.0,76,0,11.99,clear sky
161,Butaritari,KI,3.0707,172.7902,82.02,74,13,14.85,few clouds
162,Khatanga,RU,71.9667,102.5,58.39,45,48,12.55,scattered clouds
163,Altona,DE,53.55,9.9333,51.08,89,75,4.61,broken clouds
164,Gamba,GA,-2.65,10.0,72.72,91,100,4.36,overcast clouds
165,Provideniya,RU,64.3833,-173.3,35.71,87,100,13.42,overcast clouds
166,Ketchikan,US,55.3422,-131.6461,55.15,78,89,3.4,overcast clouds
167,Morshansk,RU,53.4435,41.8107,60.17,74,9,4.14,clear sky
168,Srednekolymsk,RU,67.45,153.6833,73.74,21,0,14.61,clear sky
169,Warrnambool,AU,-38.3833,142.4833,54.81,59,95,16.06,overcast clouds
170,Coquimbo,CL,-29.9533,-71.3436,51.53,81,100,2.3,overcast clouds
171,Bosobolo,CD,4.1833,19.9,69.93,98,100,0.65,overcast clouds
172,Kodiak,US,57.79,-152.4072,47.71,93,100,10.36,smoke
173,Mehamn,NO,71.0357,27.8492,42.75,81,75,9.22,broken clouds
174,Uruzgan,AF,32.8333,66.0,79.07,13,0,5.66,clear sky
175,Komsomolskiy,UZ,40.4272,71.7189,74.12,43,22,4.61,few clouds
176,Sakakah,SA,29.9697,40.2064,77.43,38,0,9.04,clear sky
177,Henties Bay,NA,-22.116,14.2845,57.88,85,2,5.39,clear sky
178,Zhigansk,RU,66.7697,123.3711,61.18,53,19,7.54,few clouds
179,Asau,RO,46.4333,26.4,61.72,92,71,2.01,broken clouds
180,Saldanha,ZA,-33.0117,17.9442,57.31,79,71,21.68,moderate rain
181,Mount Gambier,AU,-37.8333,140.7667,56.43,58,92,14.07,overcast clouds
182,Naranjal,EC,-2.6667,-79.6167,72.1,90,98,2.59,overcast clouds
183,Smirnykh,RU,49.75,142.8333,74.3,48,72,4.03,broken clouds
184,Aquiraz,BR,-3.9014,-38.3911,81.18,83,2,11.18,clear sky
185,Lasa,IT,46.6166,10.7002,52.36,79,0,3.71,clear sky
186,Bathsheba,BB,13.2167,-59.5167,79.41,83,20,16.11,few clouds
187,Faya,SA,18.3851,42.4509,68.52,25,1,12.1,clear sky
188,Melville,US,40.7934,-73.4151,77.16,75,0,5.01,clear sky
189,Eyl,SO,7.9803,49.8164,80.74,59,78,26.57,broken clouds
190,Hami,CN,42.8,93.45,95.88,4,16,6.33,few clouds
191,Tolaga Bay,NZ,-38.3667,178.3,59.81,57,3,12.93,clear sky
192,Kemijarvi,FI,66.7131,27.4306,55.65,74,53,3.33,broken clouds
193,Taoudenni,ML,22.6783,-3.9836,93.24,10,0,6.98,clear sky
194,Catamarca,AR,-28.4696,-65.7852,59.58,40,9,10.04,clear sky
195,Bosaso,SO,11.2842,49.1816,91.26,44,100,10.22,overcast clouds
196,Kalianget,ID,-7.05,113.9333,82.58,78,98,12.86,overcast clouds
197,Karwar,IN,14.8,74.1333,81.39,77,64,2.08,broken clouds
198,Hit,IQ,33.6416,42.8251,82.71,31,0,7.92,clear sky
199,Midland,US,31.9974,-102.0779,92.07,22,0,19.57,clear sky
200,Palana,RU,59.1167,159.9667,42.51,78,49,8.39,scattered clouds
201,Vardo,NO,70.3705,31.1107,44.58,76,100,9.22,overcast clouds
202,Nikolskoye,RU,59.7035,30.7861,55.8,88,78,0.56,broken clouds
203,Sola,VU,-13.8833,167.55,80.11,79,45,16.44,scattered clouds
204,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.92,82,100,10.18,overcast clouds
205,Walvis Bay,NA,-22.9575,14.5053,58.08,81,42,4.59,scattered clouds
206,East London,ZA,-33.0153,27.9116,74.82,36,100,9.44,overcast clouds
207,Katobu,ID,-4.9408,122.5276,75.79,95,100,1.7,heavy intensity rain
208,Kyabe,TD,9.4515,18.9449,72.5,88,100,3.47,overcast clouds
209,Ivdel,RU,60.6911,60.4206,60.15,62,81,2.01,broken clouds
210,Vestmanna,FO,62.1564,-7.1664,47.32,100,100,12.66,light intensity drizzle
211,Sandpoint,US,48.2766,-116.5533,46.42,93,100,0.0,moderate rain
212,Tuktoyaktuk,CA,69.4541,-133.0374,36.43,79,44,11.59,scattered clouds
213,Severo-Yeniseyskiy,RU,60.3725,93.0408,70.36,48,99,3.96,overcast clouds
214,Hofn,IS,64.2539,-15.2082,50.07,99,100,13.24,overcast clouds
215,Narsaq,GL,60.9167,-46.05,43.02,52,2,1.81,clear sky
216,Saint-Paul,RE,-21.0096,55.2707,71.69,73,85,4.0,overcast clouds
217,Douentza,ML,14.9951,-2.9517,92.08,36,19,5.88,few clouds
218,Marystown,CA,47.1666,-55.1483,47.86,100,89,1.01,overcast clouds
219,Kaili,ID,-3.4626,120.2147,77.76,70,42,4.14,scattered clouds
220,Luderitz,NA,-26.6481,15.1594,57.54,90,27,9.44,light rain
221,Chuy,UY,-33.6971,-53.4616,50.88,94,7,6.58,clear sky
222,Korla,CN,41.7597,86.1469,93.87,6,100,12.82,overcast clouds
223,Isiro,CD,2.7739,27.616,63.93,99,73,0.67,broken clouds
224,Sebezh,RU,56.2955,28.4654,52.72,98,100,9.86,moderate rain
225,Eenhana,NA,-17.4667,16.3333,50.76,58,0,2.17,clear sky
226,Monrovia,LR,6.3005,-10.7969,78.57,73,99,9.78,overcast clouds
227,Clyde River,CA,70.4692,-68.5914,33.12,80,43,1.79,scattered clouds
228,Avera,US,33.194,-82.5271,84.54,53,3,5.7,clear sky
