City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Aklavik,CA,68.2191,-135.0107,56.86,47,100,11.23,overcast clouds
230,Tasiilaq,GL,65.6145,-37.6368,39.36,98,100,10.8,moderate rain
231,Lebu,CL,-37.6167,-73.65,50.02,94,100,12.48,light rain
232,Pemangkat,ID,1.1667,108.9667,82.9,70,100,4.38,overcast clouds
233,Ambilobe,MG,-13.2,49.05,67.03,86,5,3.2,clear sky
234,Houston,US,29.7633,-95.3633,86.34,76,0,17.27,haze
235,Laguna,US,38.421,-121.4238,80.06,18,0,13.8,clear sky
236,Upernavik,GL,72.7868,-56.1549,30.49,86,87,5.19,overcast clouds
237,Oranjemund,NA,-28.55,16.4333,56.68,87,11,15.55,light rain
238,Isangel,VU,-19.55,169.2667,80.85,68,98,7.54,overcast clouds
239,Belaya Gora,RU,68.5333,146.4167,72.18,20,98,16.62,overcast clouds
240,Kilindoni,TZ,-7.9139,39.6668,79.03,68,61,13.22,broken clouds
241,Balikpapan,ID,-1.2675,116.8289,81.59,89,40,2.3,light rain
242,Morro Bay,US,35.3658,-120.8499,76.93,74,0,4.0,clear sky
243,Samfya,ZM,-11.3649,29.5565,52.75,80,1,4.92,clear sky
244,Bagdarin,RU,54.4333,113.6,75.67,34,22,2.84,few clouds
245,Serenje,ZM,-13.2325,30.2352,46.63,78,1,4.43,clear sky
246,Cherskiy,RU,68.75,161.3,68.9,26,12,9.6,few clouds
247,Tiksi,RU,71.6872,128.8694,51.1,55,92,3.8,overcast clouds
248,Kavieng,PG,-2.5744,150.7967,83.37,73,77,13.67,light rain
249,Duderstadt,DE,51.5131,10.2595,49.87,92,83,1.61,broken clouds
250,Salinopolis,BR,-0.6136,-47.3561,80.06,78,23,10.27,few clouds
251,Samarai,PG,-10.6167,150.6667,83.89,71,7,14.03,clear sky
252,Chimbote,PE,-9.0853,-78.5783,62.62,86,8,8.68,clear sky
253,Fuyang,CN,32.9,115.8167,87.21,37,0,9.82,clear sky
254,San Quintin,MX,30.4833,-115.95,62.91,82,0,14.36,clear sky
255,Saint-Marc,HT,19.1082,-72.6938,80.31,77,45,2.1,scattered clouds
256,Bafq,IR,31.6128,55.4107,91.06,13,29,11.39,scattered clouds
257,Kulhudhuffushi,MV,6.6221,73.07,82.87,74,100,10.36,overcast clouds
258,Iskateley,RU,67.6803,53.1512,54.1,74,100,8.16,light rain
259,Mandan,US,46.8267,-100.8896,76.98,100,75,8.05,broken clouds
260,Porto Murtinho,BR,-21.6989,-57.8825,50.7,61,0,3.98,clear sky
261,Pitimbu,BR,-7.4706,-34.8086,73.99,72,46,8.81,scattered clouds
262,Mandalgovi,MN,45.7625,106.2708,74.53,22,62,9.75,broken clouds
263,Tiznit,MA,29.5833,-9.5,79.38,45,100,1.74,overcast clouds
264,Lompoc,US,34.6391,-120.4579,62.78,68,0,13.8,clear sky
265,Palafrugell,ES,41.9174,3.1631,74.43,75,22,6.67,few clouds
266,Severo-Kurilsk,RU,50.6789,156.125,45.55,90,85,12.86,overcast clouds
267,Pizhanka,RU,57.4604,48.542,58.32,81,72,6.82,broken clouds
268,Chapais,CA,49.7834,-74.8492,52.43,95,42,3.31,scattered clouds
269,Thinadhoo,MV,0.5333,72.9333,83.23,71,65,4.21,broken clouds
270,Tiarei,PF,-17.5333,-149.3333,84.0,70,6,21.36,clear sky
271,Sovetskiy,RU,61.3614,63.5842,57.36,54,9,10.45,clear sky
272,San Luis,AR,-33.295,-66.3356,52.0,34,96,8.19,overcast clouds
273,Benguela,AO,-12.5763,13.4055,68.29,63,0,5.26,clear sky
274,Lima,PE,-12.0432,-77.0282,59.25,82,100,8.05,overcast clouds
275,Lalmohan,BD,22.3384,90.7419,85.1,79,100,15.01,overcast clouds
276,Koumac,NC,-20.5667,164.2833,75.27,86,100,5.91,overcast clouds
277,Safaga,EG,26.7292,33.9365,81.88,44,0,11.3,clear sky
278,Anori,BR,-3.7728,-61.6442,70.99,99,99,1.39,overcast clouds
279,Maraa,BR,-1.8333,-65.3667,68.79,99,100,1.19,overcast clouds
280,Novovarshavka,RU,54.1721,74.6946,66.42,75,99,3.87,overcast clouds
281,Tangi,PK,34.3006,71.6536,91.4,21,0,3.33,clear sky
282,Hun,LY,29.1268,15.9477,71.71,53,0,2.64,clear sky
283,Hirara,JP,24.8,125.2833,82.24,87,87,23.98,overcast clouds
284,High Level,CA,58.5169,-117.136,68.09,38,59,3.38,broken clouds
285,Anadyr,RU,64.75,177.4833,37.49,86,75,13.42,light rain
286,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,82,41,7.23,scattered clouds
287,Cockburn Town,TC,21.4612,-71.1419,79.74,86,2,17.67,clear sky
288,Krasnyy Yar,RU,46.5331,48.3456,66.13,38,82,12.19,broken clouds
289,Saint George,US,37.1041,-113.5841,90.19,9,0,10.36,clear sky
290,Lunca Bradului,RO,46.956,25.1114,57.25,91,87,0.38,overcast clouds
291,Tambovka,RU,50.0969,128.0489,71.69,69,95,12.62,overcast clouds
292,Alta Floresta,BR,-9.8756,-56.0861,68.38,73,22,4.47,few clouds
293,Arroyo,ES,41.6096,-4.7969,69.84,61,40,3.44,scattered clouds
294,Port Maria,JM,18.3685,-76.8895,84.16,84,100,7.65,overcast clouds
295,Yarada,IN,17.65,83.2667,88.12,66,40,6.91,haze
296,Adrar,MR,20.5022,-10.0711,88.41,26,14,7.74,few clouds
297,Road Town,VG,18.4167,-64.6167,78.89,77,3,21.21,clear sky
298,Muros,ES,42.7762,-9.0603,67.08,86,7,4.72,clear sky
299,Corinto,GR,37.9407,22.9573,74.89,71,10,4.52,clear sky
300,San Cristobal,VE,7.7669,-72.225,71.78,99,99,4.32,overcast clouds
301,Makakilo City,US,21.3469,-158.0858,82.72,59,40,23.02,scattered clouds
302,Vestmannaeyjar,IS,63.4427,-20.2734,49.42,94,100,14.05,overcast clouds
303,Ahipara,NZ,-35.1667,173.1667,60.53,58,6,13.96,clear sky
304,Manzanillo,CU,20.3433,-77.1167,75.97,89,81,9.42,broken clouds
305,Bangassou,CF,4.7413,22.8184,66.79,99,100,2.08,overcast clouds
306,Shingu,JP,33.7333,135.9833,65.37,95,100,24.38,light rain
307,Pangoa,PE,-12.1167,-73.0,61.52,89,98,2.44,overcast clouds
308,Sorada,IN,19.75,84.4333,96.1,43,59,1.36,broken clouds
309,Saint-Augustin,CA,51.226,-58.6502,54.16,69,13,0.78,few clouds
310,Bara,NG,10.3744,10.7288,79.86,66,93,8.03,overcast clouds
311,Manono,CD,-7.3,27.4167,68.11,53,8,3.56,clear sky
312,Robertsport,LR,6.7533,-11.3686,79.36,76,94,12.95,overcast clouds
313,Kamskoye Ustye,RU,55.2016,49.268,62.01,79,100,6.11,overcast clouds
314,Lavrentiya,RU,65.5833,-171.0,39.31,64,92,5.73,overcast clouds
315,Watertown,US,42.3709,-71.1828,71.01,50,0,5.75,clear sky
316,Springdale,US,36.1867,-94.1288,83.79,75,0,8.05,clear sky
317,Nador,MA,35.174,-2.9287,71.85,94,40,2.3,scattered clouds
318,General Roca,AR,-39.0333,-67.5833,50.14,30,100,7.18,overcast clouds
319,Upington,ZA,-28.4478,21.2561,54.36,52,100,10.18,overcast clouds
320,Westerland,DE,54.9079,8.3033,55.42,71,75,16.11,broken clouds
321,Iqaluit,CA,63.7506,-68.5145,38.7,80,100,1.99,overcast clouds
322,Swellendam,ZA,-34.0226,20.4417,53.49,75,62,6.2,broken clouds
323,Ibipeba,BR,-11.6408,-42.0111,70.32,67,31,6.78,scattered clouds
324,Lorengau,PG,-2.0226,147.2712,85.57,63,22,13.29,few clouds
325,Kristiansund,NO,63.1115,7.732,50.05,87,100,18.41,overcast clouds
326,Mahajanga,MG,-15.7167,46.3167,64.42,94,0,5.75,clear sky
327,Chicama,PE,-7.8447,-79.1469,59.54,83,13,4.88,few clouds
328,Hambantota,LK,6.1241,81.1185,84.54,74,20,9.22,few clouds
329,Tainan,TW,22.9908,120.2133,89.38,66,75,9.22,broken clouds
330,Port Hedland,AU,-20.3167,118.5667,82.45,26,4,12.66,clear sky
331,Alexandria,EG,31.2156,29.9553,73.42,72,0,6.22,clear sky
332,Aksu,CN,41.1231,80.2644,86.59,17,100,23.17,overcast clouds
333,La Ronge,CA,55.1001,-105.2842,59.34,64,100,6.67,overcast clouds
334,Bratsk,RU,56.1325,101.6142,75.34,48,7,1.39,clear sky
335,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,46.13,89,0,3.4,clear sky
336,Fortuna,US,40.5982,-124.1573,57.92,71,1,5.01,clear sky
337,Fredericton,CA,45.9454,-66.6656,59.02,93,100,4.05,moderate rain
338,Pisco,PE,-13.7,-76.2167,62.65,67,100,8.05,overcast clouds
339,Bacong,PH,9.2464,123.2956,85.5,72,100,5.91,overcast clouds
340,Cervo,ES,43.6702,-7.4101,63.19,95,100,8.95,overcast clouds
341,Camacupa,AO,-12.0167,17.4833,50.31,59,50,2.08,scattered clouds
342,Aksha,RU,50.2814,113.2867,72.14,35,100,3.76,overcast clouds
343,Ayagoz,KZ,47.9714,80.4392,71.24,53,100,14.56,overcast clouds
344,Awjilah,LY,29.1081,21.2869,71.06,65,0,8.16,clear sky
345,Peniche,PT,39.3558,-9.3811,64.08,96,97,0.98,overcast clouds
346,Okahandja,NA,-21.9833,16.9167,46.89,72,0,3.96,clear sky
347,Araouane,ML,18.9048,-3.5265,91.69,26,6,9.08,clear sky
348,Nanortalik,GL,60.1432,-45.2371,37.0,80,21,26.13,few clouds
349,Severodvinsk,RU,64.5635,39.8302,59.11,66,15,5.17,few clouds
350,Cravo Norte,CO,6.3017,-70.2041,67.84,92,68,6.87,broken clouds
351,Marana,US,32.4367,-111.2254,97.14,16,0,10.36,clear sky
352,Kropotkin,RU,45.4375,40.5756,68.67,49,100,12.12,overcast clouds
353,Raudeberg,NO,61.9875,5.1352,48.87,96,100,15.14,overcast clouds
354,Gilgit,PK,35.9221,74.3087,76.26,46,12,0.47,few clouds
355,Lumeje,AO,-11.55,20.7833,53.1,60,0,3.96,clear sky
356,Porbandar,IN,21.6422,69.6093,85.12,70,44,5.61,scattered clouds
357,Sitka,US,57.0531,-135.33,53.49,71,100,8.05,overcast clouds
358,Bystrice,CZ,49.6366,18.7204,52.05,92,12,2.04,few clouds
359,Osorio,BR,-29.8867,-50.2697,51.55,96,5,3.47,clear sky
360,Nouadhibou,MR,20.931,-17.0347,67.48,86,39,25.81,scattered clouds
361,Touros,BR,-5.1989,-35.4608,75.27,77,3,8.84,clear sky
362,Acapulco,MX,16.8634,-99.8901,76.82,88,100,5.75,overcast clouds
363,Mount Vernon,US,40.9126,-73.8371,80.24,52,40,8.05,scattered clouds
364,Keti Bandar,PK,24.1447,67.4497,85.14,71,5,10.87,clear sky
365,Bristol,US,41.8334,-71.1662,71.4,77,0,1.99,mist
366,Omsukchan,RU,62.5333,155.8,58.77,33,0,7.81,clear sky
367,Cuamba,MZ,-14.8031,36.5372,55.96,93,36,0.98,scattered clouds
368,Great Yarmouth,GB,52.6083,1.7305,53.85,80,59,6.08,broken clouds
369,Katsuura,JP,35.1333,140.3,66.99,74,100,14.09,moderate rain
370,Matay,EG,28.419,30.7792,76.64,52,0,6.29,clear sky
371,Codrington,AU,-38.2667,141.9667,56.17,60,82,17.72,broken clouds
372,Someru,EE,59.3611,26.4375,49.95,93,100,2.13,overcast clouds
373,Dongsheng,CN,39.8161,109.9776,72.07,21,2,16.04,clear sky
374,Margate,GB,51.3813,1.3862,54.7,78,7,1.01,clear sky
375,Huarmey,PE,-10.0681,-78.1522,63.09,85,6,9.8,clear sky
376,Dawson Creek,CA,55.7666,-120.2362,58.77,68,94,3.53,overcast clouds
377,Mayo,US,38.8876,-76.5119,80.19,88,0,1.01,clear sky
378,Sokolo,ML,14.7328,-6.1219,90.1,37,1,5.84,clear sky
379,Lazaro Cardenas,MX,17.9583,-102.2,80.55,81,92,12.39,overcast clouds
380,Salalah,OM,17.0151,54.0924,86.09,79,75,4.61,broken clouds
381,Igarka,RU,67.4667,86.5833,67.15,64,90,7.85,overcast clouds
382,Yar-Sale,RU,66.8333,70.8333,43.7,72,99,13.73,overcast clouds
383,Tucuma,BR,-0.1833,-50.05,74.91,92,6,4.12,clear sky
384,Asyut,EG,27.181,31.1837,79.25,36,0,7.23,clear sky
385,Melilla,ES,35.2937,-2.9383,71.98,94,40,2.3,scattered clouds
386,Kalmunai,LK,7.4167,81.8167,83.32,70,100,0.38,overcast clouds
387,Abha,SA,18.2164,42.5053,68.25,19,0,4.61,clear sky
388,Rapid Valley,US,44.0625,-103.1463,69.31,78,20,31.07,light rain
389,Barcelona,ES,41.3888,2.159,77.25,50,0,5.75,clear sky
390,La Libertad,EC,-2.2333,-80.9,71.26,88,100,12.66,light intensity drizzle
391,Hidalgotitlan,MX,17.7833,-94.6333,75.02,95,100,5.97,overcast clouds
392,Gat,IL,31.61,34.7642,69.4,81,4,3.51,clear sky
393,Vila Velha,BR,-20.3297,-40.2925,67.95,80,0,8.05,clear sky
394,Camacari,BR,-12.6975,-38.3242,80.37,72,89,8.23,overcast clouds
395,Kawalu,ID,-7.3817,108.2082,82.49,71,75,2.01,broken clouds
396,Ingham,US,42.6,-84.3833,71.37,89,100,5.75,overcast clouds
397,Inhambane,MZ,-23.865,35.3833,66.85,88,0,7.18,clear sky
398,Palmer,US,42.1584,-72.3287,69.4,68,75,3.44,broken clouds
399,Mairana,BO,-18.1167,-63.9333,42.12,92,0,2.82,clear sky
400,Graham,US,47.0529,-122.2943,55.69,75,100,7.0,overcast clouds
401,Yaan,NG,7.3833,8.5667,74.23,90,100,7.78,overcast clouds
402,Kalaleh,IR,37.3807,55.4916,81.16,48,31,1.14,scattered clouds
403,Panama City,PA,8.9936,-79.5197,77.29,91,75,4.61,broken clouds
404,Pathein,MM,16.7833,94.7333,84.85,73,100,5.03,overcast clouds
405,Tala,EG,30.6803,30.9429,69.1,75,0,2.19,clear sky
406,Capaci,IT,38.1711,13.2393,72.25,45,0,3.44,clear sky
407,Stephenville,US,32.2207,-98.2023,90.81,35,40,13.8,scattered clouds
408,Ormara,PK,25.2088,64.6357,82.69,82,0,8.46,clear sky
409,Oranjestad,AW,12.524,-70.027,80.17,84,98,24.27,overcast clouds
410,Da Lat,VN,11.9465,108.4419,77.34,53,33,2.84,scattered clouds
411,Aguimes,ES,27.9054,-15.4461,66.83,83,75,14.97,broken clouds
412,Georgiyevskoye,RU,58.731,45.024,56.1,77,100,6.02,overcast clouds
413,Leningradskiy,RU,69.3833,178.4167,33.89,88,100,7.92,overcast clouds
414,Yerbogachen,RU,61.2767,108.0108,71.82,41,33,5.57,scattered clouds
415,Sokone,SN,13.8833,-16.3667,75.27,80,73,9.93,broken clouds
416,Teguldet,RU,57.3064,88.1667,78.89,49,97,6.73,overcast clouds
417,Fairbanks,US,64.8378,-147.7164,77.02,28,40,3.44,smoke
418,Hammerfest,NO,70.6634,23.6821,41.45,93,75,5.75,broken clouds
419,Maruoka,JP,36.1534,136.2703,68.63,81,100,1.54,overcast clouds
420,Maniitsoq,GL,65.4167,-52.9,35.31,74,26,16.04,scattered clouds
421,Shasta Lake,US,40.6804,-122.3708,73.81,26,0,4.5,clear sky
422,Kungurtug,RU,50.5994,97.5228,74.19,44,94,2.06,overcast clouds
423,Manaus,BR,-3.1019,-60.025,75.69,94,75,2.3,broken clouds
424,Batagay-Alyta,RU,67.8006,130.4114,63.25,38,27,6.73,scattered clouds
425,Totskoye,RU,52.5248,52.7623,60.03,78,0,3.27,clear sky
426,Gubkinskiy,RU,64.434,76.5026,66.02,69,95,11.81,overcast clouds
427,Ouadda,CF,8.0777,22.4007,67.35,98,100,0.54,overcast clouds
428,Belmonte,BR,-15.8631,-38.8828,73.89,84,93,12.33,overcast clouds
429,Berlin,DE,52.5244,13.4105,53.89,81,0,7.0,clear sky
430,Guangshui,CN,31.6199,113.9978,84.38,56,0,6.53,clear sky
431,Kinston,US,35.2627,-77.5816,82.72,83,0,8.05,clear sky
432,Honiara,SB,-9.4333,159.95,86.05,67,9,7.76,clear sky
433,Ladario,BR,-19.0047,-57.6017,53.98,47,0,1.72,clear sky
434,Kirakira,SB,-10.4544,161.9205,83.97,74,27,8.57,scattered clouds
435,Talara,PE,-4.5772,-81.2719,63.73,83,69,10.56,broken clouds
436,Gagino,RU,55.2314,45.0339,58.78,80,71,5.77,broken clouds
437,Woodward,US,36.4337,-99.3904,90.63,37,0,23.02,clear sky
438,Kimbe,PG,-5.5502,150.1429,89.13,52,95,4.94,overcast clouds
439,Isabela,PH,6.7085,121.9711,83.7,72,100,3.11,overcast clouds
440,Khasan,RU,42.4308,130.6434,55.83,86,100,5.99,overcast clouds
441,Nagorsk,RU,59.3172,50.8078,58.41,63,89,4.74,overcast clouds
442,Boden,SE,65.8252,21.6886,53.6,80,89,2.57,overcast clouds
443,Seoul,KR,37.5683,126.9778,78.24,34,65,12.03,broken clouds
444,Antofagasta,CL,-23.65,-70.4,56.48,85,51,4.94,broken clouds
445,Bandarbeyla,SO,9.4942,50.8122,81.72,59,80,24.18,broken clouds
446,Ginir,ET,7.1333,40.7,54.46,87,98,4.14,overcast clouds
447,Santa Fe,AR,-31.6333,-60.7,55.0,65,12,4.0,light rain
448,Santa Cruz De Tenerife,ES,28.4682,-16.2546,70.88,87,100,10.36,overcast clouds
449,West Wendover,US,40.7391,-114.0733,54.61,47,100,10.36,overcast clouds
450,Vysokogornyy,RU,50.1167,139.15,76.86,31,69,12.17,broken clouds
451,Tesistan,MX,20.7833,-103.4833,70.83,68,57,8.55,broken clouds
452,Agadez,NE,19.75,10.25,86.67,16,19,10.31,few clouds
453,Garissa,KE,-0.4536,39.6401,72.07,88,15,13.29,few clouds
454,Deyang,CN,31.1302,104.382,81.66,51,100,1.41,overcast clouds
455,Kavaratti,IN,10.5669,72.642,83.53,75,84,14.61,broken clouds
456,Ust-Nera,RU,64.5667,143.2,50.56,86,100,2.73,overcast clouds
457,Willowmore,ZA,-33.2926,23.4895,52.3,64,22,26.19,few clouds
458,Miaga,PH,12.2376,123.8167,87.42,64,90,9.71,overcast clouds
