City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-06-13 21:59:17,-23.1203,-134.9692,73.13,64,46,7.18
1,Namibe,AO,2022-06-13 22:02:58,-15.1961,12.1522,66.49,66,0,7.58
2,Mataura,NZ,2022-06-13 21:59:04,-46.1927,168.8643,43.48,93,97,13.8
3,Milkovo,RU,2022-06-13 22:02:59,54.7167,158.6167,48.24,83,100,3.13
4,Port Elizabeth,ZA,2022-06-13 22:01:34,-33.918,25.5701,68.09,55,100,6.24
5,Saldanha,ZA,2022-06-13 22:02:59,-33.0117,17.9442,58.14,83,97,20.09
6,Bluff,NZ,2022-06-13 22:03:00,-46.6,168.3333,41.81,69,100,37.8
7,Castro,BR,2022-06-13 21:59:10,-24.7911,-50.0119,46.0,79,0,3.04
8,Tuktoyaktuk,CA,2022-06-13 22:01:49,69.4541,-133.0374,35.6,93,40,13.8
9,Bredasdorp,ZA,2022-06-13 21:59:05,-34.5322,20.0403,55.18,83,100,9.78
10,Cabo San Lucas,MX,2022-06-13 22:03:00,22.8909,-109.9124,95.61,26,0,12.66
11,Muroto,JP,2022-06-13 22:03:01,33.2833,134.15,69.24,90,100,29.66
12,Hobart,AU,2022-06-13 22:01:08,-42.8794,147.3294,39.06,91,75,4.61
13,Bethel,US,2022-06-13 22:03:01,41.3712,-73.414,85.01,51,0,9.22
14,Busselton,AU,2022-06-13 22:03:02,-33.65,115.3333,58.75,69,94,5.84
15,Albany,US,2022-06-13 22:00:05,42.6001,-73.9662,79.66,40,1,1.99
16,Mar Del Plata,AR,2022-06-13 22:00:07,-38.0023,-57.5575,58.95,61,74,1.99
17,Tadine,NC,2022-06-13 22:03:02,-21.55,167.8833,72.16,95,100,12.62
18,Cedar City,US,2022-06-13 22:03:03,37.6775,-113.0619,77.4,25,100,26.46
19,Itatskiy,RU,2022-06-13 22:03:03,56.07,89.0369,59.79,84,100,5.08
20,Zabid,YE,2022-06-13 22:03:04,14.1951,43.3152,85.6,64,71,6.62
21,Atuona,PF,2022-06-13 22:03:04,-9.8,-139.0333,77.97,64,6,17.36
22,New Norfolk,AU,2022-06-13 22:01:43,-42.7826,147.0587,38.7,87,58,3.04
23,Port Alfred,ZA,2022-06-13 22:03:05,-33.5906,26.891,71.65,45,100,7.9
24,Georgetown,MY,2022-06-13 21:58:56,5.4112,100.3354,80.53,93,20,0.0
25,Ishigaki,JP,2022-06-13 22:03:05,24.3448,124.1572,82.99,85,77,27.42
26,Calabozo,VE,2022-06-13 22:03:05,8.9242,-67.4293,75.87,89,95,3.44
27,Uvalde,US,2022-06-13 22:03:06,29.3669,-99.767,102.13,21,0,17.27
28,Parana,AR,2022-06-13 22:00:52,-31.732,-60.5238,61.52,48,0,9.93
29,Punta Arenas,CL,2022-06-13 22:03:06,-53.15,-70.9167,44.11,70,76,9.13
30,Kununurra,AU,2022-06-13 22:03:07,-15.7667,128.7333,51.78,76,6,2.3
31,Lebu,CL,2022-06-13 22:03:07,-37.6167,-73.65,51.03,89,100,8.72
32,Ponta Do Sol,PT,2022-06-13 22:01:52,32.6667,-17.1,70.0,68,53,6.31
33,Tay Ninh,VN,2022-06-13 22:03:07,11.3,106.1,78.26,86,75,4.47
34,Kodiak,US,2022-06-13 22:03:08,57.79,-152.4072,51.31,71,100,6.91
35,Kapaa,US,2022-06-13 21:59:11,22.0752,-159.319,81.48,72,67,5.99
36,Fairbanks,US,2022-06-13 22:00:04,64.8378,-147.7164,73.31,38,47,1.99
37,Jamestown,US,2022-06-13 22:02:49,42.097,-79.2353,77.52,65,24,4.45
38,Lompoc,US,2022-06-13 22:01:41,34.6391,-120.4579,85.78,58,0,32.01
39,Ushuaia,AR,2022-06-13 21:59:11,-54.8,-68.3,42.46,75,40,21.85
40,Cherskiy,RU,2022-06-13 22:03:09,68.75,161.3,64.2,30,16,4.45
41,Bera,BD,2022-06-13 22:03:09,24.0833,89.6167,82.85,85,98,14.27
42,Rojhan,PK,2022-06-13 22:03:10,28.6868,69.9534,92.86,44,2,11.72
43,Ahipara,NZ,2022-06-13 22:03:10,-35.1667,173.1667,59.74,57,52,14.34
44,Sorkjosen,NO,2022-06-13 22:03:10,69.8,20.9333,46.4,81,100,4.61
45,Isangel,VU,2022-06-13 22:03:11,-19.55,169.2667,78.75,79,100,7.16
46,Bonavista,CA,2022-06-13 22:03:11,48.6499,-53.1147,44.73,77,24,12.39
47,Arraial Do Cabo,BR,2022-06-13 22:04:12,-22.9661,-42.0278,66.06,88,75,19.57
48,Suntar,RU,2022-06-13 22:04:12,62.1444,117.6319,57.92,69,92,1.72
49,San Cristobal,VE,2022-06-13 22:02:19,7.7669,-72.225,70.43,88,89,5.32
50,Dali,CN,2022-06-13 22:04:13,25.7,100.1833,62.06,97,99,4.03
51,Saint-Georges,GD,2022-06-13 22:04:13,12.0564,-61.7485,76.66,85,100,8.28
52,Hagerstown,US,2022-06-13 22:02:41,39.6418,-77.72,88.9,63,20,9.22
53,Hilo,US,2022-06-13 22:04:13,19.7297,-155.09,89.28,68,40,9.22
54,Port Hardy,CA,2022-06-13 22:00:06,50.6996,-127.4199,52.45,83,91,7.7
55,Opunake,NZ,2022-06-13 22:04:14,-39.4556,173.8583,57.45,69,97,26.69
56,Kita,ML,2022-06-13 22:04:14,13.0349,-9.4895,83.66,55,73,5.57
57,Husavik,IS,2022-06-13 22:04:15,66.0449,-17.3389,53.55,76,100,5.5
58,Labrea,BR,2022-06-13 22:04:15,-7.2586,-64.7981,75.58,75,84,2.68
59,Marienburg,PL,2022-06-13 21:59:46,54.0359,19.0266,55.11,90,0,8.3
60,Seoul,KR,2022-06-13 22:04:16,37.5683,126.9778,67.44,61,19,10.96
61,Sao Joao Da Barra,BR,2022-06-13 22:04:16,-21.6403,-41.0511,67.06,73,90,16.35
62,Sao Felix Do Xingu,BR,2022-06-13 22:04:16,-6.6447,-51.995,74.32,94,88,0.2
63,Khatanga,RU,2022-06-13 22:04:17,71.9667,102.5,53.13,59,92,11.03
64,Kathmandu,NP,2022-06-13 22:03:02,27.7167,85.3167,68.22,100,100,3.44
65,Luderitz,NA,2022-06-13 21:59:36,-26.6481,15.1594,58.82,92,61,13.62
66,Vaini,TO,2022-06-13 22:04:17,-21.2,-175.2,80.76,78,20,5.75
67,Mahesana,IN,2022-06-13 22:04:18,23.6,72.4,84.09,70,33,7.34
68,Torbay,CA,2022-06-13 22:03:20,47.6666,-52.7314,54.28,81,99,5.01
69,Belyy Yar,RU,2022-06-13 22:04:18,53.6039,91.3903,59.86,90,94,0.0
70,Dikson,RU,2022-06-13 22:04:18,73.5069,80.5464,30.18,88,100,12.12
71,Potenza,IT,2022-06-13 22:04:00,40.6443,15.8086,57.9,54,0,2.1
72,Saint Anthony,US,2022-06-13 22:04:19,45.0205,-93.218,81.09,76,40,11.5
73,Richards Bay,ZA,2022-06-13 22:04:19,-28.783,32.0377,63.45,48,92,11.5
74,Cape Town,ZA,2022-06-13 22:03:31,-33.9258,18.4232,57.34,89,100,4.0
75,Saint George,US,2022-06-13 22:00:30,37.1041,-113.5841,95.63,16,0,19.57
76,Hithadhoo,MV,2022-06-13 22:04:20,-0.6,73.0833,83.1,73,59,8.1
77,Upernavik,GL,2022-06-13 22:04:20,72.7868,-56.1549,31.75,82,75,7.61
78,Kaduqli,SD,2022-06-13 22:04:20,11.0167,29.7167,82.72,47,98,1.36
79,Airai,TL,2022-06-13 22:04:21,-8.9266,125.4092,57.96,92,66,3.22
80,Turukhansk,RU,2022-06-13 22:04:21,65.8167,87.9833,58.98,86,69,5.99
81,Imeni Babushkina,RU,2022-06-13 22:04:22,59.7573,43.1285,57.54,79,100,4.34
82,Thompson,CA,2022-06-13 22:04:22,55.7435,-97.8558,78.55,26,75,10.85
83,Codrington,AU,2022-06-13 22:04:22,-38.2667,141.9667,45.34,80,100,11.81
84,Acarau,BR,2022-06-13 22:04:23,-2.8856,-40.12,78.44,80,5,13.51
85,Los Llanos De Aridane,ES,2022-06-13 22:04:23,28.6585,-17.9182,67.75,84,4,3.44
86,Chicama,PE,2022-06-13 22:04:23,-7.8447,-79.1469,63.14,68,9,8.03
87,Zhangye,CN,2022-06-13 22:04:24,38.9342,100.4517,65.79,15,0,7.27
88,Katsuura,JP,2022-06-13 22:04:24,35.1333,140.3,65.52,76,100,15.73
89,Souillac,MU,2022-06-13 22:04:24,-20.5167,57.5167,71.11,69,54,16.2
90,Victoria,HK,2022-06-13 22:00:18,22.2855,114.1577,84.38,87,100,11.01
91,Norman Wells,CA,2022-06-13 22:04:25,65.282,-126.8329,43.68,90,100,8.5
92,Saint-Philippe,RE,2022-06-13 22:05:25,-21.3585,55.7679,67.59,77,52,14.85
93,Hamada,JP,2022-06-13 22:05:26,34.8833,132.0833,62.2,94,100,6.44
94,Bathsheba,BB,2022-06-13 22:05:26,13.2167,-59.5167,79.41,89,20,8.05
95,Vao,NC,2022-06-13 22:05:26,-22.6667,167.4833,72.12,76,100,15.03
96,Lima,PE,2022-06-13 22:03:48,-12.0432,-77.0282,61.9,78,100,12.66
97,Taft,IR,2022-06-13 22:05:27,31.7471,54.2088,80.19,11,0,7.94
98,Hermanus,ZA,2022-06-13 22:05:27,-34.4187,19.2345,52.81,73,100,16.04
99,Kavaratti,IN,2022-06-13 22:04:22,10.5669,72.642,83.55,75,95,13.51
100,Vanimo,PG,2022-06-13 22:05:28,-2.6741,141.3028,78.91,82,20,6.08
101,San Quintin,MX,2022-06-13 22:05:01,30.4833,-115.95,71.13,70,2,19.64
102,Ribeira Grande,PT,2022-06-13 22:05:28,38.5167,-28.7,63.48,81,28,13.15
103,Althofen,AT,2022-06-13 22:05:28,46.8818,14.4676,61.16,84,7,5.3
104,Nalobikha,RU,2022-06-13 22:05:29,53.2006,84.6039,62.96,78,100,5.73
105,Sitka,US,2022-06-13 22:05:05,57.0531,-135.33,53.49,76,100,8.05
106,Puerto Ayora,EC,2022-06-13 22:05:29,-0.7393,-90.3518,76.96,88,45,5.99
107,Korop,UA,2022-06-13 22:05:30,51.5664,32.9586,60.22,87,2,2.8
108,Comodoro Rivadavia,AR,2022-06-13 22:01:03,-45.8667,-67.5,55.33,56,100,14.32
109,Korla,CN,2022-06-13 22:05:30,41.7597,86.1469,82.22,10,3,7.34
110,Aswan,EG,2022-06-13 22:05:30,24.0934,32.907,88.95,23,0,10.49
111,Duayaw Nkwanta,GH,2022-06-13 22:05:31,7.1724,-2.1028,70.47,97,55,3.0
112,Kosh-Agach,RU,2022-06-13 22:05:31,50.0,88.6667,51.15,87,54,1.63
113,Canberra,AU,2022-06-13 22:03:33,-35.2835,149.1281,39.52,91,100,4.61
114,Provideniya,RU,2022-06-13 22:05:32,64.3833,-173.3,41.36,75,100,8.99
115,Bose,IT,2022-06-13 22:05:32,45.4612,8.0137,70.21,77,8,8.12
116,Guaruja,BR,2022-06-13 22:04:56,-23.9931,-46.2564,65.89,26,0,4.52
117,Novikovo,RU,2022-06-13 22:05:33,51.1537,37.8879,62.19,85,5,2.08
118,Chuy,UY,2022-06-13 22:05:33,-33.6971,-53.4616,52.43,90,24,5.06
119,Kulhudhuffushi,MV,2022-06-13 22:05:33,6.6221,73.07,82.8,76,100,11.63
120,Muscat,OM,2022-06-13 22:05:34,23.6139,58.5922,87.82,77,1,10.87
121,Sao Filipe,CV,2022-06-13 22:05:34,14.8961,-24.4956,74.95,73,18,10.07
122,Lata,PT,2022-06-13 22:05:34,40.1629,-8.3327,67.32,79,3,1.07
123,Marshall,US,2022-06-13 22:05:35,34.3834,-86.3333,94.39,56,0,8.05
124,Avarua,CK,2022-06-13 22:03:03,-21.2078,-159.775,82.45,69,99,9.22
125,Kingisepp,RU,2022-06-13 22:05:35,59.3733,28.6134,49.46,95,48,0.74
126,Qaanaaq,GL,2022-06-13 22:05:36,77.484,-69.3632,30.04,73,36,2.77
127,Taltal,CL,2022-06-13 22:05:36,-25.4,-70.4833,57.51,85,71,3.78
128,Les Cayes,HT,2022-06-13 22:05:36,18.2,-73.75,83.75,67,92,9.89
129,Labuhan,ID,2022-06-13 22:05:37,-6.8844,112.2051,77.05,86,100,5.97
130,Raga,SS,2022-06-13 22:05:37,8.4596,25.678,70.56,91,97,4.45
131,Kindu,CD,2022-06-13 22:05:37,-2.95,25.95,71.26,84,96,0.78
132,Barrow,US,2022-06-13 22:00:37,71.2906,-156.7887,35.62,80,75,17.27
133,Madaoua,NE,2022-06-13 22:05:38,14.073,5.96,98.29,19,76,3.89
134,San Juan,AR,2022-06-13 22:03:04,-31.5375,-68.5364,57.04,38,96,6.49
135,Conceicao Do Araguaia,BR,2022-06-13 22:01:28,-8.2578,-49.2647,80.49,65,100,2.24
136,Lohja,FI,2022-06-13 22:05:38,60.2486,24.0653,52.38,100,28,4.47
137,Butaritari,KI,2022-06-13 22:05:39,3.0707,172.7902,81.18,77,18,13.35
138,Bushehr,IR,2022-06-13 22:06:39,28.9684,50.8385,86.22,55,0,2.04
139,Morros,BR,2022-06-13 22:06:40,-9.4467,-46.3003,79.7,54,93,1.32
140,Longyearbyen,SJ,2022-06-13 22:06:40,78.2186,15.6401,40.84,70,75,3.44
141,Severo-Kurilsk,RU,2022-06-13 22:06:40,50.6789,156.125,45.1,91,99,13.11
142,Coihaique,CL,2022-06-13 22:04:09,-45.5752,-72.0662,43.41,87,75,3.44
143,Skibotn,NO,2022-06-13 22:06:41,69.3913,20.2679,48.16,91,100,2.35
144,Andros Town,BS,2022-06-13 22:06:41,24.7,-77.7667,85.96,70,3,13.44
145,Caravelas,BR,2022-06-13 22:06:42,-17.7125,-39.2481,72.45,74,100,11.5
146,Mponela,MW,2022-06-13 22:06:42,-13.5319,33.7401,55.92,61,37,6.02
147,Kahului,US,2022-06-13 22:05:55,20.8947,-156.47,87.82,62,20,21.85
148,Chapais,CA,2022-06-13 22:02:46,49.7834,-74.8492,63.93,64,99,5.84
149,Lavrentiya,RU,2022-06-13 22:06:43,65.5833,-171.0,38.25,65,100,10.89
150,Yangambi,CD,2022-06-13 22:06:43,0.8102,24.4336,69.39,98,99,2.26
151,Ambilobe,MG,2022-06-13 22:06:43,-13.2,49.05,68.54,88,7,3.02
152,Ocampo,MX,2022-06-13 22:06:44,21.65,-101.5,75.15,28,28,4.5
153,Sukhothai,TH,2022-06-13 22:02:12,17.25,99.6667,78.13,80,100,2.59
154,Vardo,NO,2022-06-13 22:06:44,70.3705,31.1107,46.38,76,100,4.61
155,Atambua,ID,2022-06-13 22:06:45,-9.1061,124.8925,70.43,87,65,5.12
156,Yemelyanovo,RU,2022-06-13 22:06:45,56.1681,92.6767,52.61,93,0,0.0
157,Conde,BR,2022-06-13 22:06:45,-7.2597,-34.9075,73.65,86,6,6.64
158,Ust-Nera,RU,2022-06-13 22:06:46,64.5667,143.2,48.51,90,100,1.66
159,Yanam,IN,2022-06-13 22:06:46,16.7333,82.2167,83.64,72,97,4.0
160,Amos,CA,2022-06-13 22:06:46,48.5669,-78.1162,65.7,70,84,5.06
161,Tuatapere,NZ,2022-06-13 22:06:47,-46.1333,167.6833,42.82,77,89,21.14
162,Olafsvik,IS,2022-06-13 22:06:47,64.8945,-23.7142,50.41,94,100,16.35
163,Bonthe,SL,2022-06-13 22:06:47,7.5264,-12.505,79.52,80,98,8.3
164,Kashi,CN,2022-06-13 22:06:48,39.4547,75.9797,76.82,26,94,10.38
165,Pitimbu,BR,2022-06-13 22:06:48,-7.4706,-34.8086,77.07,80,5,8.12
166,Boksitogorsk,RU,2022-06-13 22:06:48,59.474,33.8485,52.02,80,48,3.06
167,Hirara,JP,2022-06-13 22:06:49,24.8,125.2833,82.67,89,75,14.97
168,Kudymkar,RU,2022-06-13 22:06:49,59.0173,54.656,46.89,74,60,3.11
169,Itarema,BR,2022-06-13 22:06:49,-2.9248,-39.9167,78.58,77,3,13.65
170,Klaksvik,FO,2022-06-13 22:06:50,62.2266,-6.589,49.12,96,100,12.28
171,Daugavpils,LV,2022-06-13 22:06:50,55.8833,26.5333,54.14,96,100,0.89
172,Nueva Concepcion,GT,2022-06-13 22:06:51,14.2,-91.3,83.23,76,89,8.34
173,Rosarito,MX,2022-06-13 22:06:51,32.3333,-117.0333,76.62,65,14,9.64
174,Naze,JP,2022-06-13 22:06:51,28.3667,129.4833,76.24,87,100,20.27
175,North Platte,US,2022-06-13 22:06:52,41.1239,-100.7654,108.12,11,0,21.85
176,Najran,SA,2022-06-13 22:06:52,17.4924,44.1277,81.05,30,9,3.02
177,Morondava,MG,2022-06-13 22:06:52,-20.2833,44.2833,70.11,64,3,6.73
178,Vestmannaeyjar,IS,2022-06-13 22:06:53,63.4427,-20.2734,49.93,98,100,18.03
179,Show Low,US,2022-06-13 22:06:53,34.2542,-110.0298,85.66,17,0,33.38
180,Atar,MR,2022-06-13 22:06:53,20.5169,-13.0499,94.66,26,53,13.42
181,Aasiaat,GL,2022-06-13 22:06:54,68.7098,-52.8699,33.76,76,22,13.71
182,Fortuna,US,2022-06-13 22:06:54,40.5982,-124.1573,62.92,64,20,19.57
183,Fomboni,KM,2022-06-13 22:06:54,-12.28,43.7425,77.68,70,7,11.01
184,Cayenne,GF,2022-06-13 22:06:45,4.9333,-52.3333,77.09,1,75,8.05
185,Ginda,IN,2022-06-13 22:07:55,30.6945,78.4932,67.84,41,1,6.85
186,Lamu,KE,2022-06-13 22:07:55,-2.2717,40.902,77.22,79,91,13.98
187,East London,ZA,2022-06-13 22:07:56,-33.0153,27.9116,77.7,31,100,16.98
188,Yellowknife,CA,2022-06-13 22:03:16,62.456,-114.3525,67.59,39,17,7.76
189,Svetlogorsk,BY,2022-06-13 22:07:56,52.6333,29.7333,59.09,75,75,7.85
