City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Diffa,NE,2022-06-13 22:07:56,13.3154,12.6113,91.35,36,87,9.57
191,Shestakovo,RU,2022-06-13 22:07:57,56.4915,103.96,60.19,87,28,0.98
192,Vila Franca Do Campo,PT,2022-06-13 22:04:28,37.7167,-25.4333,64.2,86,12,9.42
193,Palana,RU,2022-06-13 22:07:57,59.1167,159.9667,40.5,85,99,3.51
194,Skhisma,GR,2022-06-13 22:07:58,35.2667,25.7167,75.09,76,1,14.18
195,Cozumel,MX,2022-06-13 22:07:16,20.5083,-86.9458,80.94,86,100,7.0
196,Luwuk,ID,2022-06-13 22:07:58,-0.9516,122.7875,76.1,85,15,3.89
197,Chihuahua,MX,2022-06-13 22:06:12,28.5,-106.0,95.83,14,6,12.71
198,Juba,SS,2022-06-13 22:07:58,4.8517,31.5825,74.14,69,41,1.81
199,Saskylakh,RU,2022-06-13 22:07:59,71.9167,114.0833,64.26,41,100,1.72
200,Siguiri,GN,2022-06-13 22:07:59,11.6667,-9.5,81.03,59,29,4.36
201,Stokmarknes,NO,2022-06-13 22:08:00,68.5646,14.9108,49.98,93,75,0.0
202,Vangaindrano,MG,2022-06-13 22:08:00,-23.35,47.6,66.07,74,54,0.2
203,Mlonggo,ID,2022-06-13 22:08:00,-6.5333,110.7,77.88,85,100,5.39
204,Petropavlovsk-Kamchatskiy,RU,2022-06-13 22:08:01,53.0452,158.6483,52.39,66,75,2.24
205,Griffith,US,2022-06-13 22:08:01,41.5284,-87.4237,93.15,62,40,12.66
206,Lingao,CN,2022-06-13 22:08:02,19.9103,109.6859,80.91,83,99,5.17
207,Sao Borja,BR,2022-06-13 22:05:17,-28.6606,-56.0044,49.95,85,0,5.86
208,Mulanje,MW,2022-06-13 22:08:02,-16.0316,35.5,59.95,90,37,3.53
209,Kitimat,CA,2022-06-13 22:08:02,54.0524,-128.6534,59.92,64,91,1.01
210,Yarensk,RU,2022-06-13 22:08:03,62.1675,49.0916,53.13,71,100,4.32
211,Nortelandia,BR,2022-06-13 22:08:03,-14.4547,-56.8028,65.17,50,68,3.0
212,Dubbo,AU,2022-06-13 22:08:03,-32.25,148.6167,33.93,88,40,4.61
213,Gogrial,SS,2022-06-13 22:08:04,8.5332,28.1004,77.81,74,35,1.72
214,Diego De Almagro,CL,2022-06-13 22:04:03,-26.3667,-70.05,60.91,42,46,6.04
215,Abha,SA,2022-06-13 22:08:04,18.2164,42.5053,70.05,46,0,0.0
216,Pangnirtung,CA,2022-06-13 22:08:05,66.1451,-65.7125,34.45,89,90,2.1
217,Delcevo,MK,2022-06-13 22:08:05,41.9672,22.7694,58.55,89,9,3.98
218,Yerbogachen,RU,2022-06-13 22:08:05,61.2767,108.0108,56.77,62,30,2.59
219,Latung,PH,2022-06-13 22:08:06,5.5,120.8833,83.07,69,100,5.41
220,Emba,KZ,2022-06-13 22:08:06,48.8264,58.1442,54.32,79,0,7.14
221,Sinnamary,GF,2022-06-13 22:08:06,5.3833,-52.95,78.15,83,90,6.4
222,Tasiilaq,GL,2022-06-13 22:08:07,65.6145,-37.6368,37.56,95,100,11.14
223,Krasnovishersk,RU,2022-06-13 22:08:07,60.4078,57.082,45.3,71,2,1.95
224,Pio Ix,BR,2022-06-13 22:08:08,-6.8375,-40.5792,76.77,59,52,5.55
225,Kotka,FI,2022-06-13 22:08:08,60.4664,26.9458,54.66,92,28,11.27
226,Viedma,AR,2022-06-13 22:08:08,-40.8135,-62.9967,56.05,48,100,11.3
227,Saint-Paul,RE,2022-06-13 22:08:09,-21.0096,55.2707,72.36,70,88,8.95
228,Hangu,CN,2022-06-13 22:08:09,39.2489,117.7892,64.44,90,77,7.2
229,Natal,BR,2022-06-13 22:08:09,-5.795,-35.2094,76.19,80,4,8.01
230,Bilibino,RU,2022-06-13 22:09:10,68.0546,166.4372,59.7,27,26,2.82
231,Santona,ES,2022-06-13 22:09:10,43.4439,-3.4576,69.6,94,37,5.82
232,Iqaluit,CA,2022-06-13 22:09:10,63.7506,-68.5145,40.69,75,96,4.0
233,Moose Factory,CA,2022-06-13 22:09:11,51.2585,-80.6094,69.93,47,0,7.85
234,Port Lincoln,AU,2022-06-13 22:05:07,-34.7333,135.8667,56.66,59,70,23.98
235,Mizan Teferi,ET,2022-06-13 22:09:11,6.9833,35.5833,59.61,97,91,3.31
236,Deputatskiy,RU,2022-06-13 22:09:12,69.3,139.9,55.02,51,94,4.59
237,Pinotepa Nacional,MX,2022-06-13 22:09:12,16.3167,-98.0167,74.86,92,100,2.55
238,Pangoa,PE,2022-06-13 22:09:12,-12.1167,-73.0,70.16,77,68,2.24
239,Chulman,RU,2022-06-13 22:09:13,56.8479,124.9104,55.04,71,69,4.9
240,Pierre,US,2022-06-13 22:09:13,44.3683,-100.351,85.12,66,40,5.01
241,Zhuanghe,CN,2022-06-13 22:09:13,39.7008,122.9911,62.82,87,99,16.33
242,Paamiut,GL,2022-06-13 22:05:40,61.994,-49.6678,36.18,85,14,33.73
243,Nishihara,JP,2022-06-13 22:09:14,26.1842,127.7558,80.65,100,75,18.41
244,Angoram,PG,2022-06-13 22:09:14,-4.0625,144.0661,76.23,87,37,3.18
245,Kijang,KR,2022-06-13 22:07:43,35.2442,129.2139,63.61,90,100,22.53
246,Maniitsoq,GL,2022-06-13 22:09:15,65.4167,-52.9,36.48,74,11,18.72
247,Kloulklubed,PW,2022-06-13 22:09:15,7.0419,134.2556,77.5,73,81,13.29
248,Ostrovnoy,RU,2022-06-13 22:09:15,68.0531,39.5131,44.29,96,100,4.23
249,Washington,US,2022-06-13 22:08:17,47.5001,-120.5015,63.48,37,100,14.05
250,Nikolskoye,RU,2022-06-13 22:09:16,59.7035,30.7861,53.78,97,37,3.33
251,Mount Gambier,AU,2022-06-13 22:04:20,-37.8333,140.7667,46.42,76,100,9.78
252,Wilmington,US,2022-06-13 22:09:16,34.2257,-77.9447,89.51,69,0,10.36
253,Owando,CG,2022-06-13 22:09:17,-0.4819,15.8999,74.93,83,100,2.91
254,Poum,NC,2022-06-13 22:09:17,-20.2333,164.0167,73.94,91,100,10.36
255,Port Shepstone,ZA,2022-06-13 22:09:18,-30.7414,30.455,66.36,46,100,6.29
256,Uyuni,BO,2022-06-13 22:09:18,-20.4597,-66.825,37.31,16,0,6.82
257,Bom Jardim,BR,2022-06-13 22:09:18,-7.7958,-35.5872,69.06,95,8,4.03
258,Ilulissat,GL,2022-06-13 22:09:19,69.2167,-51.1,35.62,75,75,10.36
259,Lagos,NG,2022-06-13 22:09:03,6.5833,3.75,78.04,86,80,5.97
260,Aklavik,CA,2022-06-13 22:09:19,68.2191,-135.0107,57.22,42,89,9.66
261,Makakilo City,US,2022-06-13 22:09:19,21.3469,-158.0858,82.72,56,20,26.46
262,Santiago Del Estero,AR,2022-06-13 22:09:20,-27.7951,-64.2615,64.78,14,0,12.37
263,Taldan,RU,2022-06-13 22:09:20,53.6667,124.8,58.24,95,85,2.28
264,Plettenberg Bay,ZA,2022-06-13 22:09:20,-34.0527,23.3716,64.53,52,100,4.12
265,Tashtyp,RU,2022-06-13 22:09:21,52.7939,89.8983,60.89,84,97,3.42
266,Cidreira,BR,2022-06-13 22:09:21,-30.1811,-50.2056,57.94,86,97,3.98
267,Matara,LK,2022-06-13 22:09:21,5.9485,80.5353,78.62,87,91,10.8
268,Cooma,AU,2022-06-13 22:09:22,-36.2333,149.1333,31.77,100,100,9.22
269,Veraval,IN,2022-06-13 22:09:22,20.9,70.3667,82.47,80,51,9.35
270,Gistrup,DK,2022-06-13 22:09:23,56.9943,9.9909,53.49,83,75,16.11
271,Demba,CD,2022-06-13 22:09:23,-5.51,22.2667,73.81,53,88,1.74
272,Hanmer Springs,NZ,2022-06-13 22:09:23,-42.5167,172.8167,44.62,85,81,24.56
273,Clinton,US,2022-06-13 22:07:27,42.587,-82.9199,84.11,57,75,5.75
274,Margate,GB,2022-06-13 22:09:24,51.3813,1.3862,56.3,75,20,1.99
275,Hay River,CA,2022-06-13 22:05:49,60.8156,-115.7999,66.9,31,19,5.37
276,Papar,MY,2022-06-13 22:10:24,5.7333,115.9333,75.2,90,90,3.31
277,Vicksburg,US,2022-06-13 22:10:25,32.3526,-90.8779,93.43,56,0,12.66
278,Morgan City,US,2022-06-13 22:10:25,29.6994,-91.2068,93.02,70,0,10.36
279,Chokurdakh,RU,2022-06-13 22:10:26,70.6333,147.9167,67.95,32,0,17.43
280,Polunochnoye,RU,2022-06-13 22:10:26,60.8697,60.4153,50.36,81,66,2.42
281,Mata,PT,2022-06-13 22:10:26,40.683,-7.4592,77.59,64,9,4.27
282,Martinsburg,US,2022-06-13 22:10:27,39.4562,-77.9639,88.79,58,75,4.61
283,Amposta,ES,2022-06-13 22:09:52,40.7131,0.581,72.23,73,22,1.54
284,Bengkulu,ID,2022-06-13 22:10:27,-3.8004,102.2655,75.61,84,73,3.09
285,Thinadhoo,MV,2022-06-13 22:10:27,0.5333,72.9333,83.41,72,100,7.96
286,Sullana,PE,2022-06-13 22:10:28,-4.9039,-80.6853,80.04,47,77,15.9
287,Esperance,AU,2022-06-13 22:10:28,-33.8667,121.9,59.11,75,81,20.38
288,Sola,VU,2022-06-13 22:10:28,-13.8833,167.55,79.83,80,68,14.14
289,Kruisfontein,ZA,2022-06-13 22:10:29,-34.0033,24.7314,65.88,62,100,6.13
290,Riyadh,SA,2022-06-13 22:07:23,24.6877,46.7219,91.54,11,0,9.8
291,Faanui,PF,2022-06-13 22:10:29,-16.4833,-151.75,80.04,68,10,20.92
292,Kaitangata,NZ,2022-06-13 22:10:30,-46.2817,169.8464,41.04,89,93,18.01
293,Taoudenni,ML,2022-06-13 22:10:30,22.6783,-3.9836,101.28,9,33,9.4
294,Khrebtovaya,RU,2022-06-13 22:10:30,56.7032,104.2494,56.88,91,21,1.03
295,Kenai,US,2022-06-13 22:10:31,60.5544,-151.2583,60.03,72,20,13.8
296,Ryotsu,JP,2022-06-13 22:10:31,38.0833,138.4333,62.53,72,100,9.51
297,Sidrolandia,BR,2022-06-13 22:10:31,-20.9319,-54.9614,55.85,45,0,5.93
298,Kavieng,PG,2022-06-13 22:10:32,-2.5744,150.7967,83.3,72,22,13.78
299,Bekovo,RU,2022-06-13 22:10:32,52.4663,43.712,57.9,72,100,7.23
300,Tabou,CI,2022-06-13 22:10:32,4.423,-7.3528,77.54,70,28,5.1
301,Pingliang,CN,2022-06-13 22:10:33,35.5392,106.6861,60.22,31,0,4.25
302,Puerto Ayacucho,VE,2022-06-13 22:10:33,5.6639,-67.6236,72.82,94,100,7.72
303,Beyneu,KZ,2022-06-13 22:10:33,45.3167,55.2,75.52,22,44,17.83
304,Yulara,AU,2022-06-13 22:10:34,-25.2406,130.9889,50.97,44,0,1.81
305,Nanortalik,GL,2022-06-13 22:10:34,60.1432,-45.2371,38.37,79,3,27.6
306,Hami,CN,2022-06-13 22:10:35,42.8,93.45,79.48,7,23,7.38
307,Do Gonbadan,IR,2022-06-13 22:10:35,30.3586,50.7981,81.07,21,0,3.02
308,Coquimbo,CL,2022-06-13 22:10:35,-29.9533,-71.3436,53.33,82,100,5.75
309,Lorengau,PG,2022-06-13 22:10:36,-2.0226,147.2712,83.64,71,27,13.04
310,Sayhat,SA,2022-06-13 22:10:36,26.4852,50.0405,82.6,42,0,2.39
311,Evans,US,2022-06-13 22:10:36,33.5337,-82.1307,102.04,39,20,5.01
312,Numan,NG,2022-06-13 22:10:37,9.4667,12.0333,84.2,55,100,3.49
313,Wewak,PG,2022-06-13 22:10:37,-3.5534,143.6268,77.94,87,34,8.5
314,Tiksi,RU,2022-06-13 22:10:37,71.6872,128.8694,50.11,56,100,2.04
315,Ancud,CL,2022-06-13 22:10:38,-41.8697,-73.8203,52.23,95,99,9.01
316,Pevek,RU,2022-06-13 22:10:38,69.7008,170.3133,35.87,77,53,5.1
317,Chara,RU,2022-06-13 22:10:38,56.9064,118.2631,56.05,73,100,2.42
318,Waipawa,NZ,2022-06-13 22:10:39,-41.4122,175.5153,51.13,65,3,22.7
319,Verkh-Suetka,RU,2022-06-13 22:10:39,53.3,80.05,65.41,58,98,4.45
320,Ardakan,IR,2022-06-13 22:10:40,32.31,54.0175,86.79,10,0,3.56
321,Kshenskiy,RU,2022-06-13 22:10:40,51.8408,37.7136,60.89,85,3,3.33
322,Khakhea,BW,2022-06-13 22:10:40,-24.6895,23.494,57.47,40,0,10.58
323,Takoradi,GH,2022-06-13 22:11:41,4.8845,-1.7554,77.85,80,9,9.13
324,Tigre,AR,2022-06-13 22:11:41,-34.426,-58.5796,58.24,55,0,5.75
325,Carmen,MX,2022-06-13 22:11:41,18.6333,-91.8333,78.84,89,75,4.61
326,Bonfim,BR,2022-06-13 22:11:42,3.0833,-59.95,78.82,81,80,0.89
327,Tilichiki,RU,2022-06-13 22:11:42,60.4667,166.1,52.54,54,63,8.41
328,Ragusa,IT,2022-06-13 22:11:42,36.9167,14.6,71.89,47,0,1.14
329,Kalmunai,LK,2022-06-13 22:11:43,7.4167,81.8167,79.65,82,70,5.3
330,Camargo,MX,2022-06-13 22:11:43,27.6667,-105.1667,99.88,12,2,8.12
331,Kolyvan,RU,2022-06-13 22:11:43,55.3053,82.7391,62.22,80,43,5.46
332,Arteaga,MX,2022-06-13 22:11:44,18.4667,-102.4167,77.76,58,97,8.05
333,Yelkhovka,RU,2022-06-13 22:11:44,53.8667,50.2832,56.16,86,0,2.04
334,Lagoa,PT,2022-06-13 22:11:45,39.05,-27.9833,62.56,80,5,9.6
335,Mombetsu,JP,2022-06-13 22:11:45,44.3525,143.3525,56.64,77,7,3.53
336,Mahebourg,MU,2022-06-13 22:11:45,-20.4081,57.7,73.26,66,57,17.63
337,Yelizovo,RU,2022-06-13 22:11:46,53.1873,158.3805,53.74,66,75,2.24
338,Umm Kaddadah,SD,2022-06-13 22:11:46,13.6017,26.6876,78.82,56,100,13.02
339,Leshukonskoye,RU,2022-06-13 22:11:46,64.8989,45.7622,52.29,96,93,4.32
340,Pontianak,ID,2022-06-13 22:11:47,-0.0333,109.3333,75.18,100,100,2.3
341,Adre,TD,2022-06-13 22:11:47,13.4667,22.2,74.59,66,100,8.01
342,Bay Roberts,CA,2022-06-13 22:11:47,47.5999,-53.2648,55.04,67,98,3.0
343,Iskateley,RU,2022-06-13 22:11:48,67.6803,53.1512,56.57,38,100,14.07
344,Sur,OM,2022-06-13 22:11:48,22.5667,59.5289,83.12,77,0,10.67
345,Springfield,US,2022-06-13 22:11:48,37.2153,-93.2982,96.22,53,0,17.27
346,Athabasca,CA,2022-06-13 22:11:49,54.7169,-113.2854,62.15,72,63,15.66
347,Khanskaya,RU,2022-06-13 22:11:49,44.677,39.9616,59.86,80,83,5.66
348,Marsabit,KE,2022-06-13 22:11:50,2.3284,37.9899,63.97,67,8,16.98
349,Sobolevo,RU,2022-06-13 22:11:50,54.4299,31.8996,54.34,83,91,2.95
350,Mandalgovi,MN,2022-06-13 22:11:50,45.7625,106.2708,60.6,37,64,4.47
351,Raudeberg,NO,2022-06-13 22:11:51,61.9875,5.1352,48.96,95,100,12.26
352,Zhuhai,CN,2022-06-13 22:11:51,22.2769,113.5678,83.98,94,40,13.8
353,Eureka,US,2022-06-13 22:11:51,40.8021,-124.1637,66.67,67,6,10.0
354,Kidal,ML,2022-06-13 22:11:52,18.4411,1.4078,98.74,17,91,15.79
355,Morro Bay,US,2022-06-13 22:11:52,35.3658,-120.8499,89.73,49,7,10.0
356,Carnarvon,AU,2022-06-13 22:11:53,-24.8667,113.6333,63.79,56,1,11.16
357,Otjiwarongo,NA,2022-06-13 22:11:53,-20.4637,16.6477,50.29,59,0,3.76
358,Gamba,GA,2022-06-13 22:11:53,-2.65,10.0,73.89,89,100,5.19
359,Verkhoyansk,RU,2022-06-13 22:11:54,67.5447,133.385,60.96,46,38,7.09
360,North Bend,US,2022-06-13 22:11:54,43.4065,-124.2243,61.92,85,100,9.22
361,Aripuana,BR,2022-06-13 22:11:54,-9.1667,-60.6333,77.18,64,38,2.77
362,Areosa,PT,2022-06-13 22:11:55,41.7178,-8.8571,67.28,81,8,7.09
363,Santa Maria Del Oro,MX,2022-06-13 22:11:55,25.9333,-105.3667,92.7,14,78,21.3
364,Calama,CL,2022-06-13 22:11:55,-22.4667,-68.9333,63.09,5,0,16.11
365,Malangali,TZ,2022-06-13 22:11:56,-8.5667,34.85,58.82,63,29,9.78
366,Urumqi,CN,2022-06-13 22:11:56,43.801,87.6005,77.95,34,0,4.47
367,Pacific Grove,US,2022-06-13 22:11:12,36.6177,-121.9166,79.56,65,0,12.66
368,Ranong,TH,2022-06-13 22:12:57,9.9658,98.6348,78.58,87,72,1.92
369,Kuytun,RU,2022-06-13 22:12:57,54.3419,101.5036,61.9,86,100,3.02
370,Bridlington,GB,2022-06-13 22:11:17,54.0831,-0.1919,55.53,83,100,8.7
371,Grindavik,IS,2022-06-13 22:12:58,63.8424,-22.4338,50.47,100,100,17.27
372,Nakapiripirit,UG,2022-06-13 22:12:58,1.9167,34.7833,66.13,65,23,1.28
373,Burns Lake,CA,2022-06-13 22:12:58,54.2331,-125.7533,62.42,30,85,5.64
374,Stanger,ZA,2022-06-13 22:12:59,-29.3282,31.2895,61.7,41,100,6.53
375,Havoysund,NO,2022-06-13 22:12:59,70.9963,24.6622,41.23,83,99,6.31
376,Pecos,US,2022-06-13 22:11:35,31.4229,-103.4932,108.43,10,0,4.61
377,Salamiyah,SY,2022-06-13 22:10:14,35.0113,37.0532,66.78,81,0,14.5
378,Aykhal,RU,2022-06-13 22:13:00,66.0,111.5,62.8,32,32,1.25
379,Iracoubo,GF,2022-06-13 22:13:00,5.4802,-53.2011,77.74,84,91,6.49
